BusinessEntityID,AddressID,AddressTypeID,rowguid,ModifiedDate
1,249,2,3A5D0A00-6739-4DFE-A8F7-844CD9DEE3DF,2014-09-12 11:15:06.967
2,293,2,84AE7057-EDF4-4C51-8B8D-3AEAEFBFB4A1,2014-09-12 11:15:06.967
3,224,2,3C915B31-7C05-4A05-9859-0DF663677240,2014-09-12 11:15:06.967
4,11387,2,3DC70CC4-3AE8-424F-8B1F-481C5478E941,2014-09-12 11:15:06.967
5,190,2,C0ED2F68-937B-4594-9459-581AC53C98E3,2014-09-12 11:15:06.967
6,286,2,4CA1686A-A7DF-4BD8-9D7D-82A63210208A,2014-09-12 11:15:06.967
7,49,2,1528E305-3E34-4DEA-BDD7-C7DDCDD11EF8,2014-09-12 11:15:06.967
8,230,2,38F80F8F-5CA7-4D06-AEFA-CD930A0A7B3F,2014-09-12 11:15:06.967
9,187,2,51C9D232-DD34-49A5-8442-F269E0B9A6FF,2014-09-12 11:15:06.967
10,11386,2,13981FC6-9688-49C8-AA1E-80C7F28EA2FF,2014-09-12 11:15:06.967
11,32505,2,1F216434-3714-4BFB-9B05-4BE77EBCCE3F,2014-09-12 11:15:06.967
12,1,2,8AA698FC-090F-42EE-A197-2E7F7394D9F1,2014-09-12 11:15:06.967
13,219,2,F7C52CB0-99D3-4632-AD41-00A1D3B13145,2014-09-12 11:15:06.967
14,295,2,09AD7450-C146-4B9E-AE2F-AAD99634577E,2014-09-12 11:15:06.967
15,287,2,46944C73-22DE-431E-BE1F-726F85563235,2014-09-12 11:15:06.967
16,214,2,9CD92F26-342B-4AF0-80E3-23FA079912B5,2014-09-12 11:15:06.967
17,234,2,7FA5FF71-E97B-457D-B7C4-88FB6566DC40,2014-09-12 11:15:06.967
18,209,2,3EB9A702-4344-4E1B-8CB2-A2BA00E91384,2014-09-12 11:15:06.967
19,174,2,46420BB1-E0CB-48F9-8904-87049416F9C5,2014-09-12 11:15:06.967
20,191,2,FC83719F-93A8-4127-BE1B-92B17E594CDD,2014-09-12 11:15:06.967
21,171,2,713561FB-CCD2-4388-9008-4BF8C5439D28,2014-09-12 11:15:06.967
22,233,2,31E8CD12-9AC5-4A6D-B379-220FACBDCA3F,2014-09-12 11:15:06.967
23,229,2,BDCD2872-254C-4D9F-B7B8-9A8DEBFD8746,2014-09-12 11:15:06.967
24,243,2,A249F1B3-F689-49CB-A1DA-C561BB9F6165,2014-09-12 11:15:06.967
25,63,2,FB3F9EAE-4738-404D-864B-103378819225,2014-09-12 11:15:06.967
26,166,2,ECEF25E5-6589-4095-9C0C-877DF9295370,2014-09-12 11:15:06.967
27,77,2,FE9A5496-A871-43C1-ABD7-7E598F1231C9,2014-09-12 11:15:06.967
28,61,2,77253AEF-8883-4E76-97AA-7B7DAC21A2CD,2014-09-12 11:15:06.967
29,218,2,619123C1-FAD9-4A03-8690-D63FD7B3714A,2014-09-12 11:15:06.967
30,155,2,3474921F-2E88-47AB-B83F-66E959BCDA0E,2014-09-12 11:15:06.967
31,142,2,4471AA16-AF48-4ADC-9FF3-AE4F7A0A9E2F,2014-09-12 11:15:06.967
32,162,2,7374DD1A-00A3-4915-BE2C-FF924619BB34,2014-09-12 11:15:06.967
33,108,2,F4085F41-E061-4D04-9758-36BADE9F8D09,2014-09-12 11:15:06.967
34,184,2,EAF87986-D9F1-490F-A713-AE7B19A75DD8,2014-09-12 11:15:06.967
35,212,2,1D7CB034-0854-4445-9165-703C3BC50ECF,2014-09-12 11:15:06.967
36,100,2,BD3A4B7D-2194-4043-A9B5-F88C18374AF3,2014-09-12 11:15:06.967
37,227,2,65612CDD-3E6E-429B-B11E-66A657E76383,2014-09-12 11:15:06.967
38,90,2,6D6AA1BD-0747-4997-9E4F-6B9F1C1460D1,2014-09-12 11:15:06.967
39,93,2,316ACA7B-BD68-49E3-95BA-2A19B32886AE,2014-09-12 11:15:06.967
40,92,2,F306C391-0D6B-43AE-9629-E50F56C01EC1,2014-09-12 11:15:06.967
41,69,2,1FD3B33E-6F73-4C9C-B5A3-77C1D4E65A7A,2014-09-12 11:15:06.967
42,67,2,E29B7247-2280-40E1-B1DE-47E2A60B2285,2014-09-12 11:15:06.967
