BusinessEntityID,rowguid,ModifiedDate
1,0C7D8F81-D7B1-4CF0-9C0A-4CD8B6B50087,2017-12-13 13:20:24.150
2,6648747F-7843-4002-B317-65389684C398,2017-12-13 13:20:24.430
3,568204DA-93D7-42F4-8A7A-4446A144277D,2017-12-13 13:20:24.540
4,0EFF57B9-4F4F-41A6-8867-658C199A5FC0,2017-12-13 13:20:24.570
5,B82F88D1-FF79-4FD9-8C54-9D24C140F647,2017-12-13 13:20:24.633
6,1B3D077A-1941-4D6E-8328-F7DC03595565,2017-12-13 13:20:24.680
7,C1898370-A36F-43A2-987C-0BF24FE3FB82,2017-12-13 13:20:24.727
8,2B50ABB8-ABAB-412B-A4D0-4FD5EBEB5CBE,2017-12-13 13:20:24.773
9,5C0AB449-A087-4D8D-834F-3726061B6BFA,2017-12-13 13:20:24.803
10,0F3CC1D7-F484-4BDE-B088-B11EF03E2F52,2017-12-13 13:20:24.850
11,A417A3D1-00EB-4D7F-B793-F93DC2C5391D,2017-12-13 13:20:24.900
12,EBD8A50F-322E-4426-A39A-566FD5535B1C,2017-12-13 13:20:24.947
13,1D61C426-FF79-4E23-9EA5-9610CB063F3B,2017-12-13 13:20:24.993
14,C596EC29-BA16-441B-A5EC-7FED4C8344C4,2017-12-13 13:20:25.040
15,955E421A-0AEB-4D8F-AE74-88EFFB82E41A,2017-12-13 13:20:25.087
16,BC224F3F-1776-450E-991A-B2F2FB10F39A,2017-12-13 13:20:25.133
17,A51C9689-FA2B-4162-8CAD-B2500471221A,2017-12-13 13:20:25.350
18,301054EA-0FDC-47D4-BBD1-8DBEB189EAD7,2017-12-13 13:20:25.400
19,5958EDCA-352F-44F4-A8F2-3BF8AFF699DF,2017-12-13 13:20:25.447
20,85A4CF13-3DAD-496B-B1F7-27B990EF7EB8,2017-12-13 13:20:25.493
21,11E4F0C7-D6B7-41BB-BAED-8AD7D052E378,2017-12-13 13:20:25.553
22,F99503C8-3F5B-4D90-94E7-A14BD304A5B4,2017-12-13 13:20:25.617
23,A1A1E909-83A7-40F4-98F5-5B0B2CA778CB,2017-12-13 13:20:25.680
24,20CD83C8-A8E0-4800-B735-76D034EC114F,2017-12-13 13:20:25.727
25,97447E48-4812-4737-88F7-A00CF1AD495C,2017-12-13 13:20:25.773
26,6735DBDD-8E9D-425A-93D1-522EC1788737,2017-12-13 13:20:25.820
27,F44EB89F-486E-4652-A963-46134500FB55,2017-12-13 13:20:25.850
28,BE7F33EF-371F-47DA-9833-37FAF98F8AF8,2017-12-13 13:20:25.900
29,225F6245-9FB9-44B0-B705-AAC0EDC677FE,2017-12-13 13:20:25.977
30,CD9FFE86-8CA4-4A36-91FC-1F61A955E435,2017-12-13 13:20:26.023
31,20F761BB-5323-4714-ABCE-DB82428A6F5E,2017-12-13 13:20:26.053
32,4C235F6C-275B-4DE5-860E-98807873236D,2017-12-13 13:20:26.100
33,888C9433-02F1-4758-ACA8-EE544D2A2309,2017-12-13 13:20:26.150
34,849337D0-1D6B-4327-83EF-6700F2D20EC9,2017-12-13 13:20:26.197
35,7A6037EB-AEFE-4D05-B925-D022A158A5E4,2017-12-13 13:20:26.243
36,2F51BEB8-5842-4992-B730-E1EE8E8A498F,2017-12-13 13:20:26.290
37,5E98E090-73E3-4289-9265-99DBBDADD025,2017-12-13 13:20:26.337
38,5AD7C51D-06FC-46EB-A9A1-14A4E1719D0A,2017-12-13 13:20:26.383
39,3FF6A2C4-2113-4BE5-8E8C-E970E1668065,2017-12-13 13:20:26.430
40,7E972571-E349-4CEF-9325-52CC339DF648,2017-12-13 13:20:26.477
41,D390F5C4-63DC-4059-9302-03EEA1CD3CBD,2017-12-13 13:20:26.523
42,A03E96BD-1C42-419C-AF4E-2E4E85E6D146,2017-12-13 13:20:26.570
43,0A6C0DB2-E0E3-47C8-A931-E0AA55310F7F,2017-12-13 13:20:26.617
44,D970409B-1269-4B42-BD97-863258BFC07E,2017-12-13 13:20:26.663
45,7E20705F-E152-48E1-8FBF-9A1F99E4D804,2017-12-13 13:20:26.710
46,D840817E-09D3-40FB-A5FC-1654474B7591,2017-12-13 13:20:26.760
47,02804145-145F-495B-9A72-0078AAC9A85F,2017-12-13 13:20:26.803
48,D849CC85-3507-4C0C-932D-D94CE7CCAC01,2017-12-13 13:20:26.850
49,607FF863-F3BC-42BB-B399-B438F6D39651,2017-12-13 13:20:26.883
50,81016571-BD2C-4F76-900C-2092765710BF,2017-12-13 13:20:26.930
51,CD7E8A48-D000-450B-9E08-E0FEF8048A13,2017-12-13 13:20:26.977
52,C1B94F32-B42C-4FE7-A0FB-F0C6D4755A19,2017-12-13 13:20:27.023
53,6D49529F-50CE-497E-9757-88A1AAEA798C,2017-12-13 13:20:27.070
54,85B16356-0235-4696-A543-C750AC3509E8,2017-12-13 13:20:27.117
55,395D317A-E79F-46D3-8ACD-60BD400D4898,2017-12-13 13:20:27.163
56,129EF710-7FB3-4AE8-9868-8CB56B0B662F,2017-12-13 13:20:27.210
57,032E14E3-2041-4908-A062-0171BAF4D416,2017-12-13 13:20:27.260
58,2A22FD03-E6BB-4D26-ABC7-FFFAB1EDA00A,2017-12-13 13:20:27.303
59,A4E68611-2AE6-439A-BABA-E98032C9A519,2017-12-13 13:20:27.350
60,46AD6F6A-1E17-484D-9D2B-639CBEEA54E6,2017-12-13 13:20:27.400
61,1396CB17-0C49-46E3-A020-C3C5B43C11AA,2017-12-13 13:20:27.447
62,D0715E80-D94B-404C-9017-CB52AD0D591C,2017-12-13 13:20:27.477
